Log 保存至: /home/zzh/webpage-classification/data/results/contrastive_train800_topk2_test200_20260128_104344.log
======================================================================
 对比学习分类器 - 训练阶段
======================================================================
正在加载模型: /home/zzh/webpage-classification/models/Qwen3-VL-Embedding-8B
设备: cuda, 数据类型: torch.bfloat16
可训练层数: 4

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|##########| 4/4 [00:00<00:00, 130.40it/s]
/home/zzh/miniconda3/envs/Project1/lib/python3.10/site-packages/torch/cuda/__init__.py:283: UserWarning: 
    Found GPU0 NVIDIA GB10 which is of cuda capability 12.1.
    Minimum and Maximum cuda capability supported by this version of PyTorch is
    (8.0) - (12.0)
    
  warnings.warn(
隐藏层维度: 4096
投影头: 4096 -> 1024 -> 256
模型加载完成!

======================================================================
 对比学习训练
======================================================================
训练配置:
  训练样本: 800 条
  Epochs: 10
  Batch size: 4
  Learning rate: 1e-05
  Temperature: 0.07
  负样本数: 5
  损失函数: infonce
  梯度累积: 4
======================================================================
总 Transformer 层数: 36
解冻最后 4 层
  解冻层 32
  解冻层 33
  解冻层 34
  解冻层 35
  解冻 final norm
可训练参数: 771,789,824 / 8,144,793,840 (9.48%)
对比学习数据集初始化完成:
  总样本数: 800
  有效锚点数: 800
  娱乐: 43 条
  时政: 286 条
  军事: 52 条
  社会: 173 条
  体育: 34 条
  经济: 95 条
  其他: 93 条
  科技: 24 条

Epoch 1/10:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/10:   0%|          | 0/200 [00:04<?, ?it/s, loss=1.0606, lr=1.00e-05]
Epoch 1/10:   0%|          | 1/200 [00:04<15:51,  4.78s/it, loss=1.0606, lr=1.00e-05]
Epoch 1/10:   0%|          | 1/200 [00:09<15:51,  4.78s/it, loss=1.4109, lr=1.00e-05]
Epoch 1/10:   1%|1         | 2/200 [00:09<15:59,  4.85s/it, loss=1.4109, lr=1.00e-05]
Epoch 1/10:   1%|1         | 2/200 [00:14<15:59,  4.85s/it, loss=1.7404, lr=1.00e-05]
Epoch 1/10:   2%|1         | 3/200 [00:14<15:10,  4.62s/it, loss=1.7404, lr=1.00e-05]
Epoch 1/10:   2%|1         | 3/200 [00:20<15:10,  4.62s/it, loss=1.9099, lr=1.00e-05]
Epoch 1/10:   2%|2         | 4/200 [00:20<17:25,  5.34s/it, loss=1.9099, lr=1.00e-05]
Epoch 1/10:   2%|2         | 4/200 [00:24<17:25,  5.34s/it, loss=0.8257, lr=1.00e-05]
Epoch 1/10:   2%|2         | 5/200 [00:24<16:14,  5.00s/it, loss=0.8257, lr=1.00e-05]
Epoch 1/10:   2%|2         | 5/200 [00:30<16:14,  5.00s/it, loss=1.3257, lr=1.00e-05]
Epoch 1/10:   3%|3         | 6/200 [00:30<17:06,  5.29s/it, loss=1.3257, lr=1.00e-05]
Epoch 1/10:   3%|3         | 6/200 [00:35<17:06,  5.29s/it, loss=1.6448, lr=1.00e-05]
Epoch 1/10:   4%|3         | 7/200 [00:35<16:01,  4.98s/it, loss=1.6448, lr=1.00e-05]
Epoch 1/10:   4%|3         | 7/200 [00:38<16:01,  4.98s/it, loss=1.9100, lr=1.00e-05]
Epoch 1/10:   4%|4         | 8/200 [00:38<14:49,  4.63s/it, loss=1.9100, lr=1.00e-05]
Epoch 1/10:   4%|4         | 8/200 [00:42<14:49,  4.63s/it, loss=1.5609, lr=1.00e-05]
Epoch 1/10:   4%|4         | 9/200 [00:42<14:09,  4.45s/it, loss=1.5609, lr=1.00e-05]
Epoch 1/10:   4%|4         | 9/200 [00:47<14:09,  4.45s/it, loss=1.4786, lr=1.00e-05]
Epoch 1/10:   5%|5         | 10/200 [00:47<13:56,  4.40s/it, loss=1.4786, lr=1.00e-05]
Epoch 1/10:   5%|5         | 10/200 [00:51<13:56,  4.40s/it, loss=1.4814, lr=1.00e-05]
Epoch 1/10:   6%|5         | 11/200 [00:51<13:54,  4.41s/it, loss=1.4814, lr=1.00e-05]
Epoch 1/10:   6%|5         | 11/200 [00:56<13:54,  4.41s/it, loss=1.2639, lr=1.00e-05]
Epoch 1/10:   6%|6         | 12/200 [00:56<13:53,  4.43s/it, loss=1.2639, lr=1.00e-05]
Epoch 1/10:   6%|6         | 12/200 [01:01<13:53,  4.43s/it, loss=1.1993, lr=1.00e-05]
Epoch 1/10:   6%|6         | 13/200 [01:01<14:13,  4.57s/it, loss=1.1993, lr=1.00e-05]
Epoch 1/10:   6%|6         | 13/200 [01:06<14:13,  4.57s/it, loss=1.4088, lr=1.00e-05]
Epoch 1/10:   7%|7         | 14/200 [01:06<14:33,  4.70s/it, loss=1.4088, lr=1.00e-05]
Epoch 1/10:   7%|7         | 14/200 [01:10<14:33,  4.70s/it, loss=1.7112, lr=1.00e-05]
Epoch 1/10:   8%|7         | 15/200 [01:10<14:28,  4.69s/it, loss=1.7112, lr=1.00e-05]
Epoch 1/10:   8%|7         | 15/200 [01:15<14:28,  4.69s/it, loss=1.8054, lr=1.00e-05]
Epoch 1/10:   8%|8         | 16/200 [01:15<14:09,  4.62s/it, loss=1.8054, lr=1.00e-05]
Epoch 1/10:   8%|8         | 16/200 [01:19<14:09,  4.62s/it, loss=1.5214, lr=1.00e-05]
Epoch 1/10:   8%|8         | 17/200 [01:19<13:46,  4.52s/it, loss=1.5214, lr=1.00e-05]
Epoch 1/10:   8%|8         | 17/200 [01:24<13:46,  4.52s/it, loss=0.7985, lr=1.00e-05]
Epoch 1/10:   9%|9         | 18/200 [01:24<14:18,  4.72s/it, loss=0.7985, lr=1.00e-05]
Epoch 1/10:   9%|9         | 18/200 [01:29<14:18,  4.72s/it, loss=1.3650, lr=1.00e-05]
Epoch 1/10:  10%|9         | 19/200 [01:29<13:58,  4.63s/it, loss=1.3650, lr=1.00e-05]
Epoch 1/10:  10%|9         | 19/200 [01:33<13:58,  4.63s/it, loss=2.1231, lr=1.00e-05]
Epoch 1/10:  10%|#         | 20/200 [01:33<13:55,  4.64s/it, loss=2.1231, lr=1.00e-05]
Epoch 1/10:  10%|#         | 20/200 [01:40<13:55,  4.64s/it, loss=1.2114, lr=1.00e-05]
Epoch 1/10:  10%|#         | 21/200 [01:40<15:59,  5.36s/it, loss=1.2114, lr=1.00e-05]
Epoch 1/10:  10%|#         | 21/200 [01:46<15:59,  5.36s/it, loss=1.7551, lr=1.00e-05]
Epoch 1/10:  11%|#1        | 22/200 [01:46<15:51,  5.35s/it, loss=1.7551, lr=1.00e-05]
Epoch 1/10:  11%|#1        | 22/200 [01:50<15:51,  5.35s/it, loss=1.6245, lr=1.00e-05]
Epoch 1/10:  12%|#1        | 23/200 [01:50<14:36,  4.95s/it, loss=1.6245, lr=1.00e-05]
Epoch 1/10:  12%|#1        | 23/200 [01:54<14:36,  4.95s/it, loss=1.3986, lr=1.00e-05]
Epoch 1/10:  12%|#2        | 24/200 [01:54<13:49,  4.71s/it, loss=1.3986, lr=1.00e-05]
Epoch 1/10:  12%|#2        | 24/200 [01:57<13:49,  4.71s/it, loss=0.8684, lr=1.00e-05]
Epoch 1/10:  12%|#2        | 25/200 [01:57<12:48,  4.39s/it, loss=0.8684, lr=1.00e-05]
Epoch 1/10:  12%|#2        | 25/200 [02:02<12:48,  4.39s/it, loss=1.4055, lr=1.00e-05]
Epoch 1/10:  13%|#3        | 26/200 [02:02<12:34,  4.33s/it, loss=1.4055, lr=1.00e-05]
Epoch 1/10:  13%|#3        | 26/200 [02:07<12:34,  4.33s/it, loss=1.1569, lr=1.00e-05]
Epoch 1/10:  14%|#3        | 27/200 [02:07<13:39,  4.73s/it, loss=1.1569, lr=1.00e-05]
Epoch 1/10:  14%|#3        | 27/200 [02:11<13:39,  4.73s/it, loss=1.8066, lr=1.00e-05]
Epoch 1/10:  14%|#4        | 28/200 [02:11<13:04,  4.56s/it, loss=1.8066, lr=1.00e-05]
Epoch 1/10:  14%|#4        | 28/200 [02:16<13:04,  4.56s/it, loss=1.7084, lr=1.00e-05]
Epoch 1/10:  14%|#4        | 29/200 [02:16<13:08,  4.61s/it, loss=1.7084, lr=1.00e-05]
Epoch 1/10:  14%|#4        | 29/200 [02:20<13:08,  4.61s/it, loss=1.4758, lr=1.00e-05]
Epoch 1/10:  15%|#5        | 30/200 [02:20<12:34,  4.44s/it, loss=1.4758, lr=1.00e-05]
Epoch 1/10:  15%|#5        | 30/200 [02:25<12:34,  4.44s/it, loss=1.6843, lr=1.00e-05]
Epoch 1/10:  16%|#5        | 31/200 [02:25<12:25,  4.41s/it, loss=1.6843, lr=1.00e-05]
Epoch 1/10:  16%|#5        | 31/200 [02:31<12:25,  4.41s/it, loss=1.3376, lr=9.99e-06]
Epoch 1/10:  16%|#6        | 32/200 [02:31<14:18,  5.11s/it, loss=1.3376, lr=9.99e-06]
Epoch 1/10:  16%|#6        | 32/200 [02:36<14:18,  5.11s/it, loss=1.6206, lr=9.99e-06]
Epoch 1/10:  16%|#6        | 33/200 [02:36<13:35,  4.88s/it, loss=1.6206, lr=9.99e-06]
Epoch 1/10:  16%|#6        | 33/200 [02:43<13:35,  4.88s/it, loss=1.3755, lr=9.99e-06]
Epoch 1/10:  17%|#7        | 34/200 [02:43<15:10,  5.48s/it, loss=1.3755, lr=9.99e-06]
Epoch 1/10:  17%|#7        | 34/200 [02:49<15:10,  5.48s/it, loss=1.4162, lr=9.99e-06]
Epoch 1/10:  18%|#7        | 35/200 [02:49<15:57,  5.80s/it, loss=1.4162, lr=9.99e-06]
Epoch 1/10:  18%|#7        | 35/200 [02:55<15:57,  5.80s/it, loss=1.4689, lr=9.99e-06]
Epoch 1/10:  18%|#8        | 36/200 [02:55<15:43,  5.75s/it, loss=1.4689, lr=9.99e-06]
Epoch 1/10:  18%|#8        | 36/200 [02:59<15:43,  5.75s/it, loss=1.4436, lr=9.99e-06]
Epoch 1/10:  18%|#8        | 37/200 [02:59<14:38,  5.39s/it, loss=1.4436, lr=9.99e-06]
Epoch 1/10:  18%|#8        | 37/200 [03:03<14:38,  5.39s/it, loss=1.2580, lr=9.99e-06]
Epoch 1/10:  19%|#9        | 38/200 [03:03<13:33,  5.02s/it, loss=1.2580, lr=9.99e-06]
Epoch 1/10:  19%|#9        | 38/200 [03:08<13:33,  5.02s/it, loss=0.8806, lr=9.99e-06]
Epoch 1/10:  20%|#9        | 39/200 [03:08<13:01,  4.86s/it, loss=0.8806, lr=9.99e-06]
Epoch 1/10:  20%|#9        | 39/200 [03:13<13:01,  4.86s/it, loss=1.3245, lr=9.99e-06]
Epoch 1/10:  20%|##        | 40/200 [03:13<13:16,  4.98s/it, loss=1.3245, lr=9.99e-06]
Epoch 1/10:  20%|##        | 40/200 [03:17<13:16,  4.98s/it, loss=1.5348, lr=9.99e-06]
Epoch 1/10:  20%|##        | 41/200 [03:17<12:32,  4.73s/it, loss=1.5348, lr=9.99e-06]
Epoch 1/10:  20%|##        | 41/200 [03:21<12:32,  4.73s/it, loss=0.8267, lr=9.99e-06]
Epoch 1/10:  21%|##1       | 42/200 [03:21<11:57,  4.54s/it, loss=0.8267, lr=9.99e-06]
Epoch 1/10:  21%|##1       | 42/200 [03:26<11:57,  4.54s/it, loss=1.0602, lr=9.99e-06]
Epoch 1/10:  22%|##1       | 43/200 [03:26<11:47,  4.51s/it, loss=1.0602, lr=9.99e-06]
Epoch 1/10:  22%|##1       | 43/200 [03:30<11:47,  4.51s/it, loss=1.8574, lr=9.99e-06]
Epoch 1/10:  22%|##2       | 44/200 [03:30<11:41,  4.50s/it, loss=1.8574, lr=9.99e-06]
Epoch 1/10:  22%|##2       | 44/200 [03:35<11:41,  4.50s/it, loss=1.7645, lr=9.99e-06]
Epoch 1/10:  22%|##2       | 45/200 [03:35<11:49,  4.58s/it, loss=1.7645, lr=9.99e-06]
Epoch 1/10:  22%|##2       | 45/200 [03:40<11:49,  4.58s/it, loss=0.3237, lr=9.99e-06]
Epoch 1/10:  23%|##3       | 46/200 [03:40<11:41,  4.55s/it, loss=0.3237, lr=9.99e-06]
Epoch 1/10:  23%|##3       | 46/200 [03:45<11:41,  4.55s/it, loss=1.0565, lr=9.99e-06]
Epoch 1/10:  24%|##3       | 47/200 [03:45<12:22,  4.86s/it, loss=1.0565, lr=9.99e-06]
Epoch 1/10:  24%|##3       | 47/200 [03:52<12:22,  4.86s/it, loss=1.8108, lr=9.99e-06]
Epoch 1/10:  24%|##4       | 48/200 [03:52<13:51,  5.47s/it, loss=1.8108, lr=9.99e-06]
Epoch 1/10:  24%|##4       | 48/200 [03:58<13:51,  5.47s/it, loss=1.9532, lr=9.99e-06]
Epoch 1/10:  24%|##4       | 49/200 [03:58<13:59,  5.56s/it, loss=1.9532, lr=9.99e-06]
Epoch 1/10:  24%|##4       | 49/200 [04:02<13:59,  5.56s/it, loss=1.2201, lr=9.99e-06]
Epoch 1/10:  25%|##5       | 50/200 [04:02<12:55,  5.17s/it, loss=1.2201, lr=9.99e-06]
Epoch 1/10:  25%|##5       | 50/200 [04:06<12:55,  5.17s/it, loss=1.6441, lr=9.99e-06]
Epoch 1/10:  26%|##5       | 51/200 [04:06<12:07,  4.88s/it, loss=1.6441, lr=9.99e-06]
Epoch 1/10:  26%|##5       | 51/200 [04:11<12:07,  4.88s/it, loss=1.6170, lr=9.98e-06]
Epoch 1/10:  26%|##6       | 52/200 [04:11<12:06,  4.91s/it, loss=1.6170, lr=9.98e-06]
Epoch 1/10:  26%|##6       | 52/200 [04:15<12:06,  4.91s/it, loss=1.1183, lr=9.98e-06]
Epoch 1/10:  26%|##6       | 53/200 [04:15<11:18,  4.62s/it, loss=1.1183, lr=9.98e-06]
Epoch 1/10:  26%|##6       | 53/200 [04:20<11:18,  4.62s/it, loss=1.8673, lr=9.98e-06]
Epoch 1/10:  27%|##7       | 54/200 [04:20<11:27,  4.71s/it, loss=1.8673, lr=9.98e-06]
Epoch 1/10:  27%|##7       | 54/200 [04:25<11:27,  4.71s/it, loss=1.0670, lr=9.98e-06]
Epoch 1/10:  28%|##7       | 55/200 [04:25<11:08,  4.61s/it, loss=1.0670, lr=9.98e-06]
Epoch 1/10:  28%|##7       | 55/200 [04:29<11:08,  4.61s/it, loss=1.2574, lr=9.98e-06]
Epoch 1/10:  28%|##8       | 56/200 [04:29<10:53,  4.54s/it, loss=1.2574, lr=9.98e-06]
Epoch 1/10:  28%|##8       | 56/200 [04:33<10:53,  4.54s/it, loss=1.0330, lr=9.98e-06]
Epoch 1/10:  28%|##8       | 57/200 [04:33<10:42,  4.49s/it, loss=1.0330, lr=9.98e-06]
